path	sample_id
CAR-272-PBMC/outs/filtered_feature_bc_matrix	CAR-272-PBMC
CAR-272/outs/filtered_feature_bc_matrix	CAR-272
CAR-278/outs/filtered_feature_bc_matrix	CAR-278
CAR-283-PBMC/outs/filtered_feature_bc_matrix	CAR-283-PBMC
CAR-283/outs/filtered_feature_bc_matrix	CAR-283
CAR-290/outs/filtered_feature_bc_matrix	CAR-290
CAR-297/outs/filtered_feature_bc_matrix	CAR-297
CAR-298/outs/filtered_feature_bc_matrix	CAR-298
CAR-300/outs/filtered_feature_bc_matrix	CAR-300
CAR-307-PBMC/outs/filtered_feature_bc_matrix	CAR-307-PBMC
CAR-307/outs/filtered_feature_bc_matrix	CAR-307
CAR-309-PBMC/outs/filtered_feature_bc_matrix	CAR-309-PBMC
CAR-309/outs/filtered_feature_bc_matrix	CAR-309
CAR-314/outs/filtered_feature_bc_matrix	CAR-314
CAR-319/outs/filtered_feature_bc_matrix	CAR-319
CAR-343-PBMC/outs/filtered_feature_bc_matrix	CAR-343-PBMC
CAR-343/outs/filtered_feature_bc_matrix	CAR-343
CAR-348/outs/filtered_feature_bc_matrix	CAR-348
CAR-352/outs/filtered_feature_bc_matrix	CAR-352
CAR-355/outs/filtered_feature_bc_matrix	CAR-355
CAR-366-PBMC/outs/filtered_feature_bc_matrix	CAR-366-PBMC
CAR-368/outs/filtered_feature_bc_matrix	CAR-368
CAR-369/outs/filtered_feature_bc_matrix	CAR-369
CAR-374/outs/filtered_feature_bc_matrix	CAR-374
CAR-381/outs/filtered_feature_bc_matrix	CAR-381
CAR-382/outs/filtered_feature_bc_matrix	CAR-382
CAR-383/outs/filtered_feature_bc_matrix	CAR-383
CAR-384/outs/filtered_feature_bc_matrix	CAR-384
CAR-388-PBMC/outs/filtered_feature_bc_matrix	CAR-388-PBMC
CAR-392/outs/filtered_feature_bc_matrix	CAR-392
CAR-393/outs/filtered_feature_bc_matrix	CAR-393
CAR-394/outs/filtered_feature_bc_matrix	CAR-394
CAR-396/outs/filtered_feature_bc_matrix	CAR-396
CAR-408/outs/filtered_feature_bc_matrix	CAR-408
CAR-412/outs/filtered_feature_bc_matrix	CAR-412
CAR-419/outs/filtered_feature_bc_matrix	CAR-419
CAR-433-PBMC/outs/filtered_feature_bc_matrix	CAR-433-PBMC
CAR-439-PBMC/outs/filtered_feature_bc_matrix	CAR-439-PBMC
CAR-440-PBMC/outs/filtered_feature_bc_matrix	CAR-440-PBMC
CAR-448/outs/filtered_feature_bc_matrix	CAR-448
CAR-452/outs/filtered_feature_bc_matrix	CAR-452
CAR-511-PBMC/outs/filtered_feature_bc_matrix	CAR-511-PBMC
CAR-511/outs/filtered_feature_bc_matrix	CAR-511
CAR-512/outs/filtered_feature_bc_matrix	CAR-512
CAR-517/outs/filtered_feature_bc_matrix	CAR-517
CAR-543/outs/filtered_feature_bc_matrix	CAR-543
CAR-545-PBMC/outs/filtered_feature_bc_matrix	CAR-545-PBMC
CAR-550/outs/filtered_feature_bc_matrix	CAR-550
CAR-552/outs/filtered_feature_bc_matrix	CAR-552
CAR-553/outs/filtered_feature_bc_matrix	CAR-553
CAR-571/outs/filtered_feature_bc_matrix	CAR-571
CAR-572/outs/filtered_feature_bc_matrix	CAR-572
